market,time,price_open,price_close,price_high,price_low,vwap,volume,candle_usd_volume,candle_trades_count
coinbase-btc-usd-spot,2016-01-01T00:00:00.000000000Z,430.35,435.66,437.15,427.92,433.3581006605548,3863.27745054,1674182.578290764799995524308197,12169
coinbase-btc-usd-spot,2016-01-02T00:00:00.000000000Z,435.67,435.4,437.56,432.41,435.2863463259863,3276.70962113,1426306.958952884399993783858101,11498
coinbase-btc-usd-spot,2016-01-03T00:00:00.000000000Z,435.4,431.91,435.75,425.02,430.6978450034134,3904.33531811,1681588.807680693599994689697762,14239
coinbase-btc-usd-spot,2016-01-04T00:00:00.000000000Z,431.9,433.85,435.79,431.37,433.9382144891547,5894.44572317,2557825.252515623899985939858406,11353
coinbase-btc-usd-spot,2016-01-05T00:00:00.000000000Z,433.84,433.34,435.64,430,433.3001989728983,5150.10947569,2231543.460548686000001614997917,13848
coinbase-btc-usd-spot,2016-01-06T00:00:00.000000000Z,433.32,430.87,433.46,428.15,431.8290060186106,5476.95995944,2365110.175288704999990749636427,15951
coinbase-btc-usd-spot,2016-01-07T00:00:00.000000000Z,430.66,459.07,460.15,430.64,450.8601427369152,13907.20172902,6270202.956617031399975357349136,29221
coinbase-btc-usd-spot,2016-01-08T00:00:00.000000000Z,459.07,454.44,464.4,447.53,456.2974464680015,8347.0950396,3808758.151995201899995285483288,20065
coinbase-btc-usd-spot,2016-01-09T00:00:00.000000000Z,454.41,450.38,456,447.66,452.1122647038255,4247.63965095,1920409.982236771300004860512914,18801
coinbase-btc-usd-spot,2016-01-10T00:00:00.000000000Z,450.39,449.99,451.39,442.96,446.8885429819467,3954.32239952,1767141.375602368100010934543343,11582
coinbase-btc-usd-spot,2016-01-11T00:00:00.000000000Z,449.99,449.19,452.65,445.88,449.1755604215085,5597.63718315,2514321.818777675200012373891659,15254
coinbase-btc-usd-spot,2016-01-12T00:00:00.000000000Z,449.26,434.01,449.44,431.83,445.9069913008132,6596.94545292,2941624.098687137799996043107208,14014
coinbase-btc-usd-spot,2016-01-13T00:00:00.000000000Z,434.01,432.77,437.5,425,431.1829276650144,9009.15070912,3884591.978533702199993651555524,21567
coinbase-btc-usd-spot,2016-01-14T00:00:00.000000000Z,432.7,430.03,435.27,428,431.9329330681615,5673.63296245,2450628.926623230500005645676513,12068
coinbase-btc-usd-spot,2016-01-15T00:00:00.000000000Z,430.04,357.53,430.29,357.3,396.0477451542842,28641.67358553,11343470.240994177399962626109384,42696
coinbase-btc-usd-spot,2016-01-16T00:00:00.000000000Z,357.59,388.7,391,350.92,371.9029811534748,17985.23878449,6688763.920708927699985428001857,28648
coinbase-btc-usd-spot,2016-01-17T00:00:00.000000000Z,388.7,378.46,391,372,384.8919761341951,8278.40179348,3186290.425525382400009283243913,11965
coinbase-btc-usd-spot,2016-01-18T00:00:00.000000000Z,378.47,384.89,386.1,370.1,380.1913263400936,8711.45975604,3312021.439007196100044216029834,20289
coinbase-btc-usd-spot,2016-01-19T00:00:00.000000000Z,384.79,375.27,385.5,370,379.181472397167,8133.36701034,3084022.078527264999997142469025,16189
coinbase-btc-usd-spot,2016-01-20T00:00:00.000000000Z,375.28,418.54,425.1,369,398.3471444540863,13874.69165931,5526943.802667067300008321556471,26785
coinbase-btc-usd-spot,2016-01-21T00:00:00.000000000Z,418.89,409.38,424.78,403.21,412.7433868635461,8739.16341887,3607031.907858410399994263033247,17927
coinbase-btc-usd-spot,2016-01-22T00:00:00.000000000Z,409.02,382.9,413.99,373.86,392.281629873224,13430.10303924,5268382.709598406300009313943662,19309
coinbase-btc-usd-spot,2016-01-23T00:00:00.000000000Z,382.93,387.5,398.72,382.55,390.4159301807844,6310.0300222,2463536.240585888600024639494114,10997
coinbase-btc-usd-spot,2016-01-24T00:00:00.000000000Z,387.5,403.05,406.93,387.49,400.5452905986858,3550.83177183,1422268.943914693699992073150215,3871
coinbase-btc-usd-spot,2016-01-25T00:00:00.000000000Z,403.05,391.4,403.05,386.41,394.0712264691809,6491.99981186,2558310.328097362000015643181322,7996
coinbase-btc-usd-spot,2016-01-26T00:00:00.000000000Z,391.4,391.54,397,387.78,392.9117563786101,6981.00990035,2742920.861242984700014433466854,8849
coinbase-btc-usd-spot,2016-01-27T00:00:00.000000000Z,391.7,394.79,397.18,390.7,394.2999201566219,6324.16419027,2493617.435280828400013327692126,12536
coinbase-btc-usd-spot,2016-01-28T00:00:00.000000000Z,394.6,379.61,395,377.12,384.1682619775295,9103.71549887,3497358.560738785799988596720487,28047
coinbase-btc-usd-spot,2016-01-29T00:00:00.000000000Z,379.63,378.68,385.05,363.25,375.8027548471243,12105.31043689,4549209.010462907800011903607094,23039
coinbase-btc-usd-spot,2016-01-30T00:00:00.000000000Z,378.68,378.46,382.04,375,378.8981196097002,4154.2964224,1574055.102748664700008608672354,14427
coinbase-btc-usd-spot,2016-01-31T00:00:00.000000000Z,378.46,367.95,382.5,365,377.1525293168569,5506.77681302,2076894.803413913199987814700488,16945
coinbase-btc-usd-spot,2016-02-01T00:00:00.000000000Z,367.89,371.33,379,366.26,372.0783436668553,7931.22922922,2951038.634850327399972550997501,17583
coinbase-btc-usd-spot,2016-02-02T00:00:00.000000000Z,371.33,372.93,374.41,371.17,372.8739537256405,6856.21815799,2556505.172175259699973931982581,12758
coinbase-btc-usd-spot,2016-02-03T00:00:00.000000000Z,372.93,368.87,373.01,365.63,370.4201515618695,7147.95657328,2647747.157232038899982638351119,19946
coinbase-btc-usd-spot,2016-02-04T00:00:00.000000000Z,368.87,387.99,390.63,368.74,380.1125223287602,8887.7572324,3378347.819453244999993693667229,37035
coinbase-btc-usd-spot,2016-02-05T00:00:00.000000000Z,387.99,384.5,389.36,382.99,385.8675472740902,7443.92933224,2872370.753513105200006658852338,29231
coinbase-btc-usd-spot,2016-02-06T00:00:00.000000000Z,384.44,375.44,384.54,370.05,375.9270956538791,6276.66473729,2359568.345082547499994144356214,21298
coinbase-btc-usd-spot,2016-02-07T00:00:00.000000000Z,375.44,377.49,379.81,373.24,376.3840103611917,4164.50911131,1567454.640500580299999975281799,17519
coinbase-btc-usd-spot,2016-02-08T00:00:00.000000000Z,377.47,371.14,379.35,370.5,374.7579499317625,7094.20857777,2658611.062993409400004672528699,16986
coinbase-btc-usd-spot,2016-02-09T00:00:00.000000000Z,371.14,372.68,374.93,370.13,372.1541588560109,8424.5942075,3135247.770995384300003872324587,22203
coinbase-btc-usd-spot,2016-02-10T00:00:00.000000000Z,372.76,378.44,383.34,371.87,376.2586855816023,9736.03682475,3663268.418454511699990990857906,33196
coinbase-btc-usd-spot,2016-02-11T00:00:00.000000000Z,378.49,378.23,379.5,360,375.0222841294205,10413.06371586,3905130.939507007900014082760512,29415
coinbase-btc-usd-spot,2016-02-12T00:00:00.000000000Z,378.23,382.05,382.05,377.46,380.0277079880886,6162.21762337,2341813.439533107400007021895119,21467
coinbase-btc-usd-spot,2016-02-13T00:00:00.000000000Z,382.05,391,396,381.99,388.5505205247811,5978.85647171,2323087.794225876600027934841474,19301
coinbase-btc-usd-spot,2016-02-14T00:00:00.000000000Z,391,406.59,406.92,391,399.205095559608,7557.25485027,3016894.644670346099989684128635,19405
coinbase-btc-usd-spot,2016-02-15T00:00:00.000000000Z,406.62,398.95,409.09,394.03,402.0728551657461,6568.48538284,2641009.671992947400003200421539,28229
coinbase-btc-usd-spot,2016-02-16T00:00:00.000000000Z,398.94,407.42,407.5,390,403.7459903016808,5649.43557069,2280936.959133775299991438170312,25418
coinbase-btc-usd-spot,2016-02-17T00:00:00.000000000Z,407.41,415.2,420.13,405.69,414.9378868008759,8707.1340027,3612919.783172389700015847764214,22926
coinbase-btc-usd-spot,2016-02-18T00:00:00.000000000Z,415.18,421.19,423.2,415.01,419.2803342388916,6518.6376118,2733136.556657714399996103648426,18576
coinbase-btc-usd-spot,2016-02-19T00:00:00.000000000Z,421.18,420.72,422,416,419.4413055521784,5800.21753183,2432850.814037408800004581566069,17463
coinbase-btc-usd-spot,2016-02-20T00:00:00.000000000Z,420.72,437.46,444.03,420.09,432.1222026055388,9368.59512888,4048377.962411147200036007467714,23111
coinbase-btc-usd-spot,2016-02-21T00:00:00.000000000Z,438.04,438.56,448.7,426.01,436.8164331609198,7111.14458641,3106264.813927200199989980193074,28733
coinbase-btc-usd-spot,2016-02-22T00:00:00.000000000Z,438.56,437.55,439,430.95,436.2913347637742,5131.79988328,2238959.820816812099997497547531,22568
coinbase-btc-usd-spot,2016-02-23T00:00:00.000000000Z,437.45,419.97,440.9,414.16,426.0161898249652,9159.03224463,3901896.019341271100006485264859,29181
coinbase-btc-usd-spot,2016-02-24T00:00:00.000000000Z,420.32,423.94,425.6,410,421.2838168468643,7232.28236528,3046843.51935942589999720519826,18586
coinbase-btc-usd-spot,2016-02-25T00:00:00.000000000Z,423.87,423.54,426.44,418.6,422.7960367919508,6049.81811526,2557839.122444077700001329320525,21834
coinbase-btc-usd-spot,2016-02-26T00:00:00.000000000Z,423.51,430.85,430.85,419.53,423.6782400226242,6782.03746528,2873401.69705732979999966255994,18654
coinbase-btc-usd-spot,2016-02-27T00:00:00.000000000Z,430.84,433.12,434.97,430.14,432.3127592307726,5520.65526894,2386649.712077354299993896000374,16773
coinbase-btc-usd-spot,2016-02-28T00:00:00.000000000Z,433.09,433.73,436.07,423,430.4627592543289,5149.93009024,2216853.116611605399980665450627,15995
coinbase-btc-usd-spot,2016-02-29T00:00:00.000000000Z,433.73,436.44,442,431.13,436.2996994130589,7578.8900694,3306667.459163837099977769049508,24233
coinbase-btc-usd-spot,2016-03-01T00:00:00.000000000Z,436.41,433.08,437.78,427.5,433.2795446867223,7580.23306278,3284359.930060556500002891525979,26728
coinbase-btc-usd-spot,2016-03-02T00:00:00.000000000Z,433.03,420.39,435.36,418.36,429.544512657979,7437.60843525,3194783.890660335099991270428523,18594
coinbase-btc-usd-spot,2016-03-03T00:00:00.000000000Z,420.44,418.8,422.8,408.63,417.3739241539817,11833.72087093,4939086.517242928399975777122933,26900
coinbase-btc-usd-spot,2016-03-04T00:00:00.000000000Z,418.76,407.35,422.21,405.5,415.8982763991385,8961.10957184,3726910.02555207760002329614285,14879
coinbase-btc-usd-spot,2016-03-05T00:00:00.000000000Z,407.38,396.08,408.83,381.09,396.4578961903713,14903.33778457,5908545.944285091699981578867993,23841
coinbase-btc-usd-spot,2016-03-06T00:00:00.000000000Z,396.13,403.24,409.27,385.01,401.2640618508945,7676.29322299,3080220.598615461499991839232936,10830
coinbase-btc-usd-spot,2016-03-07T00:00:00.000000000Z,403.24,412.21,418.74,395,408.0486779179787,9910.74424239,4044066.085290458899971374391405,14708
coinbase-btc-usd-spot,2016-03-08T00:00:00.000000000Z,412.21,411.18,416.33,407.4,411.6971645108722,7501.47649557,3088336.602871123199994756259684,10396
coinbase-btc-usd-spot,2016-03-09T00:00:00.000000000Z,411.18,412.8,414,408.75,411.6101940877314,5399.36136204,2222432.178179082300001878053196,12675
coinbase-btc-usd-spot,2016-03-10T00:00:00.000000000Z,412.64,415.98,416.52,410.71,414.0813679805131,7909.17586749,3275042.362808720999985841506354,17783
coinbase-btc-usd-spot,2016-03-11T00:00:00.000000000Z,415.98,419.39,421,414.97,418.5694140159599,7041.45814304,2947339.0087501617000031921322,18317
coinbase-btc-usd-spot,2016-03-12T00:00:00.000000000Z,419.48,410.58,421.3,406.52,412.9920242576178,6897.105099,2848449.396353547100002728985526,13175
coinbase-btc-usd-spot,2016-03-13T00:00:00.000000000Z,410.56,412.52,416.38,410.01,412.6981765033853,4663.32879725,1924547.291060800099996979590537,9393
coinbase-btc-usd-spot,2016-03-14T00:00:00.000000000Z,412.51,415.02,415.84,411.61,413.5926376330679,6672.7126524,2759784.826073660300008178692114,12827
coinbase-btc-usd-spot,2016-03-15T00:00:00.000000000Z,415.02,415.41,416.94,412.48,415.1356378703924,7355.07959993,3053355.661304450800011203773355,14039
coinbase-btc-usd-spot,2016-03-16T00:00:00.000000000Z,415.41,416.07,416.39,413,415.1750469629037,6274.8088109,2605144.042748649500002323919581,12329
coinbase-btc-usd-spot,2016-03-17T00:00:00.000000000Z,416.06,418.41,419.75,415.7,418.2451370692469,6108.4432848,2554826.698930897000019279339321,13216
coinbase-btc-usd-spot,2016-03-18T00:00:00.000000000Z,418.42,409.65,418.66,399.21,411.1900857707128,8597.5867638,3535242.438828067300041532986627,18787
coinbase-btc-usd-spot,2016-03-19T00:00:00.000000000Z,409.66,410.2,411,404.72,408.0665520100508,4840.13357914,1975096.620907725999995058663095,13668
coinbase-btc-usd-spot,2016-03-20T00:00:00.000000000Z,410.2,411.27,415.34,409.36,411.8113949482166,4726.10717472,1946264.788296217800020717872414,10640
coinbase-btc-usd-spot,2016-03-21T00:00:00.000000000Z,411.25,412,412.13,406.89,409.8290610418139,6020.51810823,2467383.283281138499985262835172,11867
coinbase-btc-usd-spot,2016-03-22T00:00:00.000000000Z,411.98,416.66,417.79,411,415.6612174892487,6124.69185606,2545796.873636385799992252544104,10887
coinbase-btc-usd-spot,2016-03-23T00:00:00.000000000Z,416.66,417.53,418.99,413.95,416.8471636614899,5506.91945281,2295543.754416132599996700669764,10459
coinbase-btc-usd-spot,2016-03-24T00:00:00.000000000Z,417.53,412.95,417.72,410,415.4776268590196,5064.58936525,2104223.570489498299998819793834,12364
coinbase-btc-usd-spot,2016-03-25T00:00:00.000000000Z,412.86,416.41,416.87,411,414.776053598075,4598.6610383,1907414.477301300200013057014466,11149
coinbase-btc-usd-spot,2016-03-26T00:00:00.000000000Z,416.42,416.97,417.77,414.37,416.4815224524552,3641.00285678,1516410.413045472999996145169133,10519
coinbase-btc-usd-spot,2016-03-27T00:00:00.000000000Z,416.96,425.3,426.5,416.35,422.3734283699757,4658.09803054,1967456.8348426117000075379818,14136
coinbase-btc-usd-spot,2016-03-28T00:00:00.000000000Z,425.29,423,425.36,419.63,422.5699309533983,5717.86007067,2416195.735264215299994108933836,20907
coinbase-btc-usd-spot,2016-03-29T00:00:00.000000000Z,423,416.39,424.62,407.75,416.2820241382257,7361.85527519,3064608.015368767999985989742127,19364
coinbase-btc-usd-spot,2016-03-30T00:00:00.000000000Z,416.4,412.79,416.41,407.56,412.7131484929334,5831.49360379,2406734.085636573499977774818807,16965
coinbase-btc-usd-spot,2016-03-31T00:00:00.000000000Z,412.97,416.03,417.6,412.74,415.3009135034821,5235.54278385,2174325.700819468900004463759773,15200
coinbase-btc-usd-spot,2016-04-01T00:00:00.000000000Z,416.03,417.68,417.68,414.12,416.3929548939942,5353.92318385,2229335.894798763100001455979118,20040
coinbase-btc-usd-spot,2016-04-02T00:00:00.000000000Z,417.68,419.95,420.5,417.04,419.3533328133921,3952.0183139,1657292.051273527499998857478458,10566
coinbase-btc-usd-spot,2016-04-03T00:00:00.000000000Z,419.95,420.16,420.8,418.33,419.6750837644007,3266.97381272,1371067.508509369500000338911986,13745
coinbase-btc-usd-spot,2016-04-04T00:00:00.000000000Z,420.08,419.47,421,417.58,419.293719325313,5323.83529462,2232250.701756593500013559368999,19856
coinbase-btc-usd-spot,2016-04-05T00:00:00.000000000Z,419.48,422.36,423.43,418.01,421.3534473129723,5727.68629636,2413380.366098556599989272595599,21923
coinbase-btc-usd-spot,2016-04-06T00:00:00.000000000Z,422.4,421.46,423,420.61,422.0504004598952,5211.96140153,2199710.396697252899991709337744,18355
coinbase-btc-usd-spot,2016-04-07T00:00:00.000000000Z,421.36,421.99,422.74,419.41,421.4773063801001,5026.31118662,2118476.099964762199999577287565,17058
coinbase-btc-usd-spot,2016-04-08T00:00:00.000000000Z,421.99,419.48,424.65,415.71,421.6502299348769,6437.97595515,2714574.041804206299991682358938,17121
coinbase-btc-usd-spot,2016-04-09T00:00:00.000000000Z,419.48,419.46,419.79,415.51,418.3472417389505,3519.98911149,1472577.73574298050000097487013,16370
coinbase-btc-usd-spot,2016-04-10T00:00:00.000000000Z,419.46,423.4,423.99,419.46,422.2299514286857,2990.03664436,1262483.027118113199992681280582,11599
coinbase-btc-usd-spot,2016-04-11T00:00:00.000000000Z,423.29,423.94,424,420.15,422.6785200808326,5093.21825161,2152793.953039200399986980394557,19724
coinbase-btc-usd-spot,2016-04-12T00:00:00.000000000Z,423.95,427.8,429.77,423.14,426.8248395932194,6997.06357807,2986520.53933328519997448204881,25247
coinbase-btc-usd-spot,2016-04-13T00:00:00.000000000Z,427.8,425.58,429.44,423.59,426.5308171678756,5885.07514476,2510165.910588836399989666990701,24994
coinbase-btc-usd-spot,2016-04-14T00:00:00.000000000Z,425.58,426.32,428,424.52,425.88037390297,4732.22672175,2015362.485652515800001721626037,19134
coinbase-btc-usd-spot,2016-04-15T00:00:00.000000000Z,426.35,430.93,431.1,425.72,429.0748659433464,4184.00939072,1795253.268428886399996421169735,13809
coinbase-btc-usd-spot,2016-04-16T00:00:00.000000000Z,430.82,433.39,434.89,429.89,432.2836507854853,4133.98598682,1787054.554678586700006786191091,17608
coinbase-btc-usd-spot,2016-04-17T00:00:00.000000000Z,433.69,431,434.93,429.15,432.2601551093973,3299.73395797,1426343.512491857700003021805828,14689
coinbase-btc-usd-spot,2016-04-18T00:00:00.000000000Z,431.08,430.97,434.46,428.44,430.2073202305083,5277.32120606,2270342.214054706799991729069251,13959
coinbase-btc-usd-spot,2016-04-19T00:00:00.000000000Z,430.9,437.06,438.2,429.22,431.804082307134,6226.60528301,2688673.580118885599997947366248,15645
coinbase-btc-usd-spot,2016-04-20T00:00:00.000000000Z,437.06,442.96,444.07,436.17,439.8408407006417,7150.95669528,3145282.804665837400002997846599,22281
coinbase-btc-usd-spot,2016-04-21T00:00:00.000000000Z,442.87,452.25,453.8,441.99,447.144394767148,7693.43100861,3440074.552027727800002594358197,21922
coinbase-btc-usd-spot,2016-04-22T00:00:00.000000000Z,452.25,448.41,452.95,445.07,448.5119982847479,6814.7817311,3056511.372090054799999899833932,24396
coinbase-btc-usd-spot,2016-04-23T00:00:00.000000000Z,448.57,455.69,455.84,447.03,450.7255924935225,4618.30821378,2081589.705973692000005860757657,25381
coinbase-btc-usd-spot,2016-04-24T00:00:00.000000000Z,455.68,464.46,465,454.55,459.7850473355065,6188.49079492,2845375.533077638500005028145371,21742
coinbase-btc-usd-spot,2016-04-25T00:00:00.000000000Z,464.47,466.17,472.38,454.65,464.795061254083,9493.32784683,4412451.898072441499968347152316,25794
coinbase-btc-usd-spot,2016-04-26T00:00:00.000000000Z,466.17,470.59,472.11,464.01,468.6617938226529,7471.24056177,3501485.003759693200021699592943,33248
coinbase-btc-usd-spot,2016-04-27T00:00:00.000000000Z,470.3,445.31,470.79,434,457.7700643624927,11629.49770098,5323635.911081075000029687961605,29003
coinbase-btc-usd-spot,2016-04-28T00:00:00.000000000Z,445.3,451.68,451.88,434.79,445.5872992367003,7644.69210461,3406377.708389296200004896700362,17051
coinbase-btc-usd-spot,2016-04-29T00:00:00.000000000Z,451.67,458.82,459.44,448.5,453.5175695658354,5965.09735013,2705276.452454562899999136413664,26129
coinbase-btc-usd-spot,2016-04-30T00:00:00.000000000Z,458.8,454.02,459.33,450.13,455.963575318685,4710.2895045,2147720.443257897100000162412431,30362
