market,time,price_open,price_close,price_high,price_low,vwap,volume,candle_usd_volume,candle_trades_count
coinbase-btc-usd-spot,2016-05-01T00:00:00.000000000Z,454.02,456.98,457.07,451.55,455.1267632215116,2941.67587876,1338835.421146834699993596252819,24584
coinbase-btc-usd-spot,2016-05-02T00:00:00.000000000Z,456.98,446.42,457.63,440.02,447.2441009792684,7694.20823194,3441189.243441291500024648460213,33742
coinbase-btc-usd-spot,2016-05-03T00:00:00.000000000Z,446.53,452.21,453.29,443.61,448.9467365435118,5892.48138372,2645410.28736449060001962469005,35852
coinbase-btc-usd-spot,2016-05-04T00:00:00.000000000Z,452.21,448.68,453.23,446.76,449.2987399652107,4883.54001476,2194168.375201354500012697827368,22649
coinbase-btc-usd-spot,2016-05-05T00:00:00.000000000Z,448.59,449.98,451.56,447,449.434939124569,5336.21991152,2398283.671089304200004825441212,25461
coinbase-btc-usd-spot,2016-05-06T00:00:00.000000000Z,449.99,462.31,463.73,448.84,455.5198285508623,6193.77720515,2821388.330572166799987728637079,23381
coinbase-btc-usd-spot,2016-05-07T00:00:00.000000000Z,462.31,461.91,464,459.55,461.5133102122614,3463.8802064,1598626.820234395300000611484809,15137
coinbase-btc-usd-spot,2016-05-08T00:00:00.000000000Z,461.91,462.79,465,457.5,461.0902381526111,3275.57794242,1510337.013557877700004199338065,16213
coinbase-btc-usd-spot,2016-05-09T00:00:00.000000000Z,462.6,464.16,465.9,459.41,462.4593061440474,5882.94056987,2720620.614028746799998391943051,22327
coinbase-btc-usd-spot,2016-05-10T00:00:00.000000000Z,464.15,452.78,465,448.2,457.1521740929857,6814.25705519,3115152.427608575099999447943076,18580
coinbase-btc-usd-spot,2016-05-11T00:00:00.000000000Z,452.77,454.37,458.65,452.5,455.5368586455786,5746.40549365,2617699.507081016600002065522372,19149
coinbase-btc-usd-spot,2016-05-12T00:00:00.000000000Z,454.56,456.48,456.57,449.27,452.6447905767163,6119.04462476,2769753.672704071999975855699266,24775
coinbase-btc-usd-spot,2016-05-13T00:00:00.000000000Z,456.48,457.98,458.03,453.84,456.4181152238223,5404.20702972,2466577.98678413349999201882312,28939
coinbase-btc-usd-spot,2016-05-14T00:00:00.000000000Z,457.97,458.9,459.83,456,457.9890200425446,3295.1997074,1509165.284836605600005436805104,21200
coinbase-btc-usd-spot,2016-05-15T00:00:00.000000000Z,458.9,461.47,463.62,458.49,460.6165604798579,3269.98252507,1506208.103526984100008230948964,18886
coinbase-btc-usd-spot,2016-05-16T00:00:00.000000000Z,461.48,455.66,461.59,451.48,457.8664074494318,6019.17236655,2755976.827291143099986939742384,16143
coinbase-btc-usd-spot,2016-05-17T00:00:00.000000000Z,455.64,454.19,457.49,452.2,455.344731540601,6033.90842585,2747508.412309238600001644440041,19922
coinbase-btc-usd-spot,2016-05-18T00:00:00.000000000Z,454.19,455.56,457.88,453.6,456.2567341679978,5512.42378222,2515080.472225699400010617371032,30382
coinbase-btc-usd-spot,2016-05-19T00:00:00.000000000Z,455.56,438.38,456.41,435,448.1178594007703,8412.58613924,3769830.092740819500001038784857,28748
coinbase-btc-usd-spot,2016-05-20T00:00:00.000000000Z,437.91,445.65,445.85,435.5,442.5781367299795,7178.735362,3177151.320591575000005211016936,32247
coinbase-btc-usd-spot,2016-05-21T00:00:00.000000000Z,445.52,446.28,446.99,441.88,445.5690957356687,3945.71821234,1758090.095900093200005997781481,22929
coinbase-btc-usd-spot,2016-05-22T00:00:00.000000000Z,446.27,442.48,446.45,440.89,444.0633732171412,3779.58274056,1678374.261126360599996642568153,19702
coinbase-btc-usd-spot,2016-05-23T00:00:00.000000000Z,442.45,445.67,446.3,440.79,443.7114476688853,5659.42935339,2511153.591372460300001333254912,26901
coinbase-btc-usd-spot,2016-05-24T00:00:00.000000000Z,445.56,446.99,448.5,440.5,446.2188021976391,6536.8124736,2916848.632160378599994111693591,36197
coinbase-btc-usd-spot,2016-05-25T00:00:00.000000000Z,446.98,451.49,452.42,446.86,450.0430340461448,6167.95576946,2775845.528350202100008507927326,40658
coinbase-btc-usd-spot,2016-05-26T00:00:00.000000000Z,451.45,454.97,454.99,449,452.3099395559709,5843.88197402,2643245.90244121430001163641081,40712
coinbase-btc-usd-spot,2016-05-27T00:00:00.000000000Z,454.97,471.27,476.75,454.35,469.1710134778356,9888.02648828,4639175.408802011700001882196405,48301
coinbase-btc-usd-spot,2016-05-28T00:00:00.000000000Z,471.21,523.25,539.49,470.13,500.4258175964907,12107.45659727,6058883.866702864700002804067535,61271
coinbase-btc-usd-spot,2016-05-29T00:00:00.000000000Z,523.35,525.22,549.99,491.01,524.9738455536849,9957.52724318,5227441.369057786799987652728571,51338
coinbase-btc-usd-spot,2016-05-30T00:00:00.000000000Z,525.22,532.55,541,519,531.4579334615149,5960.33332201,3167666.430057240500019402780628,38745
coinbase-btc-usd-spot,2016-05-31T00:00:00.000000000Z,532.56,531.34,544.9,520.01,532.2038088174329,8491.97268136,4519460.205393380400001475963511,40994
coinbase-btc-usd-spot,2016-06-01T00:00:00.000000000Z,531.25,534.84,541.5,524.39,533.5034378297752,5736.65283224,3060524.007635956499996415350461,28952
coinbase-btc-usd-spot,2016-06-02T00:00:00.000000000Z,534.85,537.87,541.2,531.86,536.0967695169021,6329.87872329,3393427.534989541499989522435534,34658
coinbase-btc-usd-spot,2016-06-03T00:00:00.000000000Z,538.06,571.25,578,535.96,560.1264165700939,10203.7254522,5715376.173205846899992194157882,30927
coinbase-btc-usd-spot,2016-06-04T00:00:00.000000000Z,571.09,576.31,594.64,564.29,576.1336018928767,6932.07537817,3993801.556218007300000401052843,26458
coinbase-btc-usd-spot,2016-06-05T00:00:00.000000000Z,576.31,575.17,585,570.22,577.7642645859471,4984.2494482,2879721.21695218540000181628847,22437
coinbase-btc-usd-spot,2016-06-06T00:00:00.000000000Z,575.17,586.77,588.15,575,583.4011214508983,6791.26453533,3962031.34598123569999351841514,25476
coinbase-btc-usd-spot,2016-06-07T00:00:00.000000000Z,586.75,579.71,590.95,475,577.2864182887814,10079.83684173,5818952.907297614399954501406274,36278
coinbase-btc-usd-spot,2016-06-08T00:00:00.000000000Z,579.72,583.21,583.99,572.96,579.2116098742873,5661.74917272,3279350.853035565400007600927066,33563
coinbase-btc-usd-spot,2016-06-09T00:00:00.000000000Z,583.19,577.46,583.48,574,578.5835791562395,4979.63044035,2881132.403053063899993941562965,24326
coinbase-btc-usd-spot,2016-06-10T00:00:00.000000000Z,577.47,580.31,581,573.5,578.3519649351845,5659.48661659,3273175.205229205500008921156316,36104
coinbase-btc-usd-spot,2016-06-11T00:00:00.000000000Z,580.31,609.5,610,580.31,589.2732242645501,5542.22525864,3265884.947759222700003624294781,26686
coinbase-btc-usd-spot,2016-06-12T00:00:00.000000000Z,609.5,677.86,687.71,605,646.5217685024679,18004.01737962,11639989.156421089699985939332744,51457
coinbase-btc-usd-spot,2016-06-13T00:00:00.000000000Z,677.45,706.01,720,663.55,693.0630206871507,15497.40307056,10740676.984888637600005553859598,40499
coinbase-btc-usd-spot,2016-06-14T00:00:00.000000000Z,706.02,684.95,706.45,650.02,682.810264975069,12443.0955638,8496273.379028383999995742661111,29437
coinbase-btc-usd-spot,2016-06-15T00:00:00.000000000Z,684.99,698.78,699.3,673,687.0140635364329,7913.03547125,5436366.654011395000000014622176,22151
coinbase-btc-usd-spot,2016-06-16T00:00:00.000000000Z,698.76,769.76,777.68,698.76,741.383233168058,16806.85873763,12460323.270302954599978514630001,34768
coinbase-btc-usd-spot,2016-06-17T00:00:00.000000000Z,769.71,752.26,778.5,709.01,750.1602294288931,14007.79895098,10508093.67486096539997737034421,30401
coinbase-btc-usd-spot,2016-06-18T00:00:00.000000000Z,752,758.99,785.15,734.8,758.7973325738985,9594.92358376,7280602.421607478999972217647371,25216
coinbase-btc-usd-spot,2016-06-19T00:00:00.000000000Z,759,768.76,771.92,744.77,758.7880450009527,5442.63878549,4129809.243688316699989691505042,20034
coinbase-btc-usd-spot,2016-06-20T00:00:00.000000000Z,768.94,703.12,768.94,701.01,743.1631844230041,9837.24384715,7310677.46339359780000025940353,29614
coinbase-btc-usd-spot,2016-06-21T00:00:00.000000000Z,706.47,667.66,718.26,628.6,676.9641082157669,26110.68887273,17675999.207627012000033083743129,43605
coinbase-btc-usd-spot,2016-06-22T00:00:00.000000000Z,667.88,604.5,679.99,568.11,637.4947581541013,15592.43638084,9940096.459636806799983240106637,29870
coinbase-btc-usd-spot,2016-06-23T00:00:00.000000000Z,606.13,631.1,637.89,544.13,596.8980437555049,20474.00358887,12220892.690039690299995520097792,32485
coinbase-btc-usd-spot,2016-06-24T00:00:00.000000000Z,631.1,669.98,700,631.01,669.2405957615992,19078.84530672,12768337.799512682999939467111524,41387
coinbase-btc-usd-spot,2016-06-25T00:00:00.000000000Z,669.98,673.71,699,650,679.7563454324895,7691.56323655,5228388.916340118399991944244691,22232
coinbase-btc-usd-spot,2016-06-26T00:00:00.000000000Z,673.71,638.56,675.19,625.01,645.5903460814379,5678.38601546,3665911.192904818400009389067209,14140
coinbase-btc-usd-spot,2016-06-27T00:00:00.000000000Z,638.56,657.87,659.98,630,645.9204424936557,6624.33980245,4278796.496426840000013628536279,14859
coinbase-btc-usd-spot,2016-06-28T00:00:00.000000000Z,657.86,648.43,663.53,638,651.2035436151543,5696.74677715,3709741.688358289899989947018974,18776
coinbase-btc-usd-spot,2016-06-29T00:00:00.000000000Z,648.43,639.42,648.43,630.02,638.067840990856,6485.12685807,4137950.892880538299996155390555,15322
coinbase-btc-usd-spot,2016-06-30T00:00:00.000000000Z,639.41,673.49,675,635.14,658.8062797078743,7764.24646799,5115134.33031149479999062585613,20438
coinbase-btc-usd-spot,2016-07-01T00:00:00.000000000Z,673.5,678.19,688.99,667,678.2622552151766,6839.68854227,4639102.575649454099998197363474,16734
coinbase-btc-usd-spot,2016-07-02T00:00:00.000000000Z,678.09,704.95,705.21,676.92,691.5927052506807,4977.98046916,3442734.979351416999994398146069,18066
coinbase-btc-usd-spot,2016-07-03T00:00:00.000000000Z,705.25,663.55,705.25,651,675.6189310213534,6495.70846259,4388623.60772141460000972531287,15534
coinbase-btc-usd-spot,2016-07-04T00:00:00.000000000Z,664.09,681.98,683.69,653.16,673.8269534957559,4327.4107689,2915926.014932613700004226839658,10740
coinbase-btc-usd-spot,2016-07-05T00:00:00.000000000Z,681.98,669.87,682.37,662.51,672.9670122470058,5043.81182652,3394318.97522927749999602089312,12221
coinbase-btc-usd-spot,2016-07-06T00:00:00.000000000Z,669.75,678.79,680.79,665,674.3343630548661,5668.23807828,3822287.714160281899997329819209,19115
coinbase-btc-usd-spot,2016-07-07T00:00:00.000000000Z,678.79,641.97,683.44,611.94,641.2430954562265,12281.48061343,7875414.645341488799987832954533,19948
coinbase-btc-usd-spot,2016-07-08T00:00:00.000000000Z,641.97,667.33,667.33,638.04,650.7054447994627,11055.36574175,7193786.682406175999995833500678,22522
coinbase-btc-usd-spot,2016-07-09T00:00:00.000000000Z,667.07,657.61,667.3,608,651.3401571289149,9607.6959149,6257878.166857799600011547140607,22268
coinbase-btc-usd-spot,2016-07-10T00:00:00.000000000Z,657.61,652.44,657.61,641,650.5960244253365,3705.89414753,2411039.9993241393000267916555,10703
coinbase-btc-usd-spot,2016-07-11T00:00:00.000000000Z,652.43,650.97,664.27,648.11,652.8158336013716,4815.437046,3143593.549339416499988029083144,10030
coinbase-btc-usd-spot,2016-07-12T00:00:00.000000000Z,651.25,666.56,675.5,648.6,658.4774111415519,10666.08971384,7023379.141772899700004445043654,25094
coinbase-btc-usd-spot,2016-07-13T00:00:00.000000000Z,666.25,655.34,671.45,654.86,664.1441120305406,21882.00922995,14532807.589469235700039236736001,24923
coinbase-btc-usd-spot,2016-07-14T00:00:00.000000000Z,655.3,661.65,663.99,640,659.00810543392,4649.64369535,3064152.882615374199990428663821,15556
coinbase-btc-usd-spot,2016-07-15T00:00:00.000000000Z,661.4,667.48,669.98,660.68,665.5652100072317,4725.74361249,3145290.539887240400001766741481,18166
coinbase-btc-usd-spot,2016-07-16T00:00:00.000000000Z,667.48,666.32,669.99,662.01,666.8472478940032,2908.02982543,1939211.685881673999999087911089,10936
coinbase-btc-usd-spot,2016-07-17T00:00:00.000000000Z,666.3,680,680.99,665.95,674.0346119419671,3944.42402405,2658678.316385114000000538483616,12307
coinbase-btc-usd-spot,2016-07-18T00:00:00.000000000Z,680,675.5,684.94,670,678.1500068422127,4547.72178477,3084037.559458255300006611138433,11777
coinbase-btc-usd-spot,2016-07-19T00:00:00.000000000Z,675.51,673.98,676.87,666.17,672.520291096023,3799.77117828,2555423.218915143999994289743517,13298
coinbase-btc-usd-spot,2016-07-20T00:00:00.000000000Z,673.98,666.92,674.99,664.6,669.6942152720244,3603.86279956,2413486.069499374999987672272249,12295
coinbase-btc-usd-spot,2016-07-21T00:00:00.000000000Z,667.15,667.28,668.4,661.19,665.8259437811204,3967.87180841,2641911.991637089199995394366226,9521
coinbase-btc-usd-spot,2016-07-22T00:00:00.000000000Z,667.27,654.67,669.94,647.59,660.1434540831693,7371.96466565,4866554.217761267600020262963646,16792
coinbase-btc-usd-spot,2016-07-23T00:00:00.000000000Z,654.7,657.5,662.35,653.92,658.2325793627405,4379.51140552,2882737.088803970699995194023673,12742
coinbase-btc-usd-spot,2016-07-24T00:00:00.000000000Z,657.68,661,666.37,655.01,660.135324512679,3423.08122968,2259696.838388067100019663084077,9958
coinbase-btc-usd-spot,2016-07-25T00:00:00.000000000Z,660.92,657.79,664.13,653.77,657.8155437016439,4101.53773839,2698055.277391828799995874870505,10645
coinbase-btc-usd-spot,2016-07-26T00:00:00.000000000Z,657.99,654.06,658.99,645,654.6733240210034,6470.74022151,4236221.009692355500000579101445,16708
coinbase-btc-usd-spot,2016-07-27T00:00:00.000000000Z,654.06,657.35,658.99,646.56,654.5765507530717,5175.14137436,3387526.190488079799993334705803,12376
coinbase-btc-usd-spot,2016-07-28T00:00:00.000000000Z,657,657.4,659.97,654.1,657.2688970478802,3832.98840948,2519304.064296228099999151166549,10437
coinbase-btc-usd-spot,2016-07-29T00:00:00.000000000Z,657.4,657,659,651,656.7211015291799,4246.21269481,2788577.478262810799995803814435,11887
coinbase-btc-usd-spot,2016-07-30T00:00:00.000000000Z,657.18,655.87,658.98,652.95,656.9494417341075,2980.08541508,1957765.449756761999991414958424,10798
coinbase-btc-usd-spot,2016-07-31T00:00:00.000000000Z,655.95,626.97,657,621.37,637.1641790312488,6299.64138309,4013905.83004782050000413746501,14071
coinbase-btc-usd-spot,2016-08-01T00:00:00.000000000Z,626.97,605.2,629.34,599,617.2035479598961,7981.71787362,4926344.590413181599995556989461,12629
coinbase-btc-usd-spot,2016-08-02T00:00:00.000000000Z,604.87,537.47,613.38,483,574.3488831685625,14839.34615984,8522961.893855801399979795439784,22213
coinbase-btc-usd-spot,2016-08-03T00:00:00.000000000Z,538.8,573.36,576,519.3,551.9190809305088,20292.859717,11200016.48445838579999883442905,34919
coinbase-btc-usd-spot,2016-08-04T00:00:00.000000000Z,573.35,587.5,599.95,562.11,581.6870576805773,9514.32837515,5534361.678347831100009662916943,25237
coinbase-btc-usd-spot,2016-08-05T00:00:00.000000000Z,587.5,583,592.87,570.39,579.0805176769638,5478.38879554,3172428.219756981399998645585039,18215
coinbase-btc-usd-spot,2016-08-06T00:00:00.000000000Z,583,591.71,591.72,574.5,583.08944311496,3907.87281274,2278639.382144658799994373560134,13094
coinbase-btc-usd-spot,2016-08-07T00:00:00.000000000Z,591.7,595.14,598.65,587.2,594.0900344229102,3288.65737176,1953758.571194055699998547596091,11458
coinbase-btc-usd-spot,2016-08-08T00:00:00.000000000Z,595.14,591.48,595.99,590,593.3038899966916,3852.03062424,2285424.753747976299987990855925,14370
coinbase-btc-usd-spot,2016-08-09T00:00:00.000000000Z,591.58,586.45,594.04,585.38,589.4646117061852,4817.62624738,2839820.185257377700013465576955,15244
coinbase-btc-usd-spot,2016-08-10T00:00:00.000000000Z,586.75,594.94,601.09,583.29,590.9982400474421,9439.72597721,5578861.439061230999975385691341,39242
coinbase-btc-usd-spot,2016-08-11T00:00:00.000000000Z,594.94,587.91,599.99,585.6,592.215728320633,5062.58283783,2998141.182489030499999633712087,11578
coinbase-btc-usd-spot,2016-08-12T00:00:00.000000000Z,587.9,587.74,590.09,583.62,587.3947324376899,3870.89068755,2273740.799708977899985145138194,12850
coinbase-btc-usd-spot,2016-08-13T00:00:00.000000000Z,587.68,586.45,589.5,586,587.7642627283752,2839.70446781,1669076.80288881780001635360126,9769
coinbase-btc-usd-spot,2016-08-14T00:00:00.000000000Z,586.45,574.99,586.49,565.19,575.3464323582806,4154.4769823,2390263.510080900800004429197332,10338
coinbase-btc-usd-spot,2016-08-15T00:00:00.000000000Z,574.97,567.79,574.97,561.56,568.9388201654237,4403.16173516,2505129.642599470199991260398273,10504
coinbase-btc-usd-spot,2016-08-16T00:00:00.000000000Z,567.85,579.02,581.99,566.09,574.0269572943673,4692.46182455,2693599.583366411899999877666849,10521
coinbase-btc-usd-spot,2016-08-17T00:00:00.000000000Z,579.02,574.45,581.99,569.67,575.3932842826777,4509.7743737,2594893.888257098799988518017898,12714
coinbase-btc-usd-spot,2016-08-18T00:00:00.000000000Z,574.45,574.09,576.99,573,575.1837401937667,3964.9989895,2280602.948645115500000886574351,13087
coinbase-btc-usd-spot,2016-08-19T00:00:00.000000000Z,574.05,573.67,576.99,572.68,574.9196634337362,4038.30300064,2321699.801971395799991064311615,14826
coinbase-btc-usd-spot,2016-08-20T00:00:00.000000000Z,573.68,581.87,583.92,572.38,578.6877748397723,3581.22425349,2072410.694454352899986184980947,9660
coinbase-btc-usd-spot,2016-08-21T00:00:00.000000000Z,581.72,581.29,583.99,579.34,581.6521394871986,2442.63374814,1420763.145589265899999483498021,8327
coinbase-btc-usd-spot,2016-08-22T00:00:00.000000000Z,581.34,585.2,586.99,579.22,583.3506029930692,4493.44110907,2621251.580489830199998789554059,15096
coinbase-btc-usd-spot,2016-08-23T00:00:00.000000000Z,585.19,582.39,586.77,577.47,582.3439770844176,5092.27462505,2965455.457557678600009520778436,15406
coinbase-btc-usd-spot,2016-08-24T00:00:00.000000000Z,582.39,578.47,582.68,575.29,579.4449816426407,3857.02318764,2234932.730157299200001541192463,14655
coinbase-btc-usd-spot,2016-08-25T00:00:00.000000000Z,578.68,575.58,579,573.12,575.5094221124174,4109.11256132,2364832.995560148599999697557922,9805
coinbase-btc-usd-spot,2016-08-26T00:00:00.000000000Z,575.57,579.29,579.86,574.85,577.9186001955679,3354.18317104,1938444.843006967900009707075937,10819
coinbase-btc-usd-spot,2016-08-27T00:00:00.000000000Z,579.29,570.84,579.45,568.95,573.7762516677343,3059.49308936,1755464.476816317300004294010989,8286
coinbase-btc-usd-spot,2016-08-28T00:00:00.000000000Z,570.83,575.41,575.41,569.65,572.5593348843432,2587.45426087,1481471.090647387100003010700449,6989
coinbase-btc-usd-spot,2016-08-29T00:00:00.000000000Z,575.41,573.21,577.73,571.24,574.0960884304029,4569.5624841,2623367.947960125000002653774566,16777
coinbase-btc-usd-spot,2016-08-30T00:00:00.000000000Z,573.21,574.95,576.83,572.53,574.8088620136684,4175.84646427,2400313.554070839300002405317004,14563
